

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  1383  066E  0020               	movlb	0	; select bank0
  1384  066F  00DE               	movwf	??_main
  1385  0670  085E               	movf	??_main,w
  1386  0671  07E2               	addwf	_timeout,f
  1387  0672  300C               	movlw	12
  1388  0673  0262               	subwf	_timeout,w
  1389  0674  1803               	btfsc	3,0
  1390                           
  1391                           ;main.c: 150: if(RC0==1 && RC1==0){
  1392  0675  1C0E               	btfss	14,0	;volatile
  1393  0676  2E79               	goto	l1764
  1394  0677  1C8E               	btfss	14,1	;volatile
  1395  0678  0001               	reset	;# 
  1396  0679                     l1764:	
  1397                           
  1398                           ;main.c: 154: }
  1399                           ;main.c: 155: }
  1400                           ;main.c: 157: }
  1401                           ;main.c: 159: if (timer_1s >= 10){
  1402  0679  300A               	movlw	10
  1403  067A  0020               	movlb	0	; select bank0
  1404  067B  0267               	subwf	_timer_1s,w
  1405  067C  1C03               	skipc
  1406  067D  2E3C               	goto	l1724
  1407                           
  1408                           ;main.c: 160: timer_1s=0;
  1409  067E  01E7               	clrf	_timer_1s
  1410                           
  1411                           ;main.c: 161: cont++;
  1412  067F  3001               	movlw	1
  1413  0680  00DE               	movwf	??_main
  1414  0681  085E               	movf	??_main,w
  1415  0682  0021               	movlb	1	; select bank1
  1416  0683  07B6               	addwf	_cont^(0+128),f
  1417  0684  2E3C               	goto	l1724
  1418  0685                     __end_of_main:	
  1419                           
  1420                           	psect	text1
  1421  06BB                     __ptext1:	
  1422 ;; *************** function _readButton *****************
  1423 ;; Defined at:
  1424 ;;		line 178 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;		None               void
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1438 ;;      Params:         0       0       0       0
  1439 ;;      Locals:         0       0       0       0
  1440 ;;      Temps:          0       1       0       0
  1441 ;;      Totals:         0       1       0       0
  1442 ;;Total ram usage:        1 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _readButton
  1454  06BB                     _readButton:	
  1455                           
  1456                           ;main.c: 179: if(RA0==1){
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _readButton: [wreg+status,2+status,0]
  1460  06BB  0020               	movlb	0	; select bank0
  1461  06BC  1C0C               	btfss	12,0	;volatile
  1462  06BD  2EC7               	goto	l1974
  1463                           
  1464                           ;main.c: 180: if(timer_fail < timer_debounce) {timer_fail++;}
  1465  06BE  087C               	movf	_timer_debounce,w
  1466  06BF  027A               	subwf	_timer_fail,w
  1467  06C0  1803               	skipnc
  1468  06C1  2ECB               	goto	l1978
  1469  06C2  3001               	movlw	1
  1470  06C3  00A0               	movwf	??_readButton
  1471  06C4  0820               	movf	??_readButton,w
  1472  06C5  07FA               	addwf	_timer_fail,f
  1473                           
  1474                           ;main.c: 181: }
  1475  06C6  2ECB               	goto	l1978
  1476  06C7                     l1974:	
  1477                           
  1478                           ;main.c: 182: else{
  1479                           ;main.c: 183: if(timer_fail > 0) {timer_fail=0;}
  1480  06C7  087A               	movf	_timer_fail,w
  1481  06C8  1903               	btfsc	3,2
  1482  06C9  2ECB               	goto	l1978
  1483  06CA  01FA               	clrf	_timer_fail
  1484  06CB                     l1978:	
  1485                           
  1486                           ;main.c: 184: }
  1487                           ;main.c: 185: if(timer_fail == timer_debounce){
  1488  06CB  087A               	movf	_timer_fail,w
  1489  06CC  067C               	xorwf	_timer_debounce,w
  1490  06CD  1D03               	skipz
  1491  06CE  2EDE               	goto	l174
  1492                           
  1493                           ;main.c: 186: button_ok=1;
  1494  06CF  147D               	bsf	_button_ok/(0+8),_button_ok& (0+7)
  1495                           
  1496                           ;main.c: 187: vscale=53.5;
  1497  06D0  3000               	movlw	0
  1498  06D1  0021               	movlb	1	; select bank1
  1499  06D2  00AC               	movwf	_vscale^(0+128)
  1500  06D3  3056               	movlw	86
  1501  06D4  00AD               	movwf	(_vscale+1)^(0+128)
  1502  06D5  3042               	movlw	66
  1503  06D6  00AE               	movwf	(_vscale+2)^(0+128)
  1504                           
  1505                           ;main.c: 188: iscale=42.8;
  1506  06D7  3033               	movlw	51
  1507  06D8  00B9               	movwf	_iscale^(0+128)
  1508  06D9  302B               	movlw	43
  1509  06DA  00BA               	movwf	(_iscale+1)^(0+128)
  1510  06DB  3042               	movlw	66
  1511  06DC  00BB               	movwf	(_iscale+2)^(0+128)
  1512                           
  1513                           ;main.c: 189: }
  1514  06DD  0008               	return
  1515  06DE                     l174:	
  1516                           
  1517                           ;main.c: 190: else{
  1518                           ;main.c: 191: button_ok=0;
  1519  06DE  107D               	bcf	_button_ok/(0+8),_button_ok& (0+7)
  1520                           
  1521                           ;main.c: 192: vscale=50;
  1522  06DF  3000               	movlw	0
  1523  06E0  0021               	movlb	1	; select bank1
  1524  06E1  00AC               	movwf	_vscale^(0+128)
  1525  06E2  3048               	movlw	72
  1526  06E3  00AD               	movwf	(_vscale+1)^(0+128)
  1527  06E4  3042               	movlw	66
  1528  06E5  00AE               	movwf	(_vscale+2)^(0+128)
  1529                           
  1530                           ;main.c: 193: iscale=40;
  1531  06E6  3000               	movlw	0
  1532  06E7  00B9               	movwf	_iscale^(0+128)
  1533  06E8  3020               	movlw	32
  1534  06E9  00BA               	movwf	(_iscale+1)^(0+128)
  1535  06EA  3042               	movlw	66
  1536  06EB  00BB               	movwf	(_iscale+2)^(0+128)
  1537  06EC  0008               	return
  1538  06ED                     __end_of_readButton:	
  1539                           
  1540                           	psect	text2
  1541  0098                     __ptext2:	
  1542 ;; *************** function _displayCharge *****************
  1543 ;; Defined at:
  1544 ;;		line 244 in file "main.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  adc_buffer_l    2   12[BANK0 ] int 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;		None               void
  1551 ;; Registers used:
  1552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1558 ;;      Params:         0       0       0       0
  1559 ;;      Locals:         0       2       0       0
  1560 ;;      Temps:          0       4       0       0
  1561 ;;      Totals:         0       6       0       0
  1562 ;;Total ram usage:        6 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_lightupLed
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _displayCharge
  1574  0098                     _displayCharge:	
  1575                           
  1576                           ;main.c: 245: int adc_buffer_last=adc_buffer;
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _displayCharge: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1580  0098  0021               	movlb	1	; select bank1
  1581  0099  0830               	movf	(_adc_buffer+1)^(0+128),w
  1582  009A  0020               	movlb	0	; select bank0
  1583  009B  01AD               	clrf	displayCharge@adc_buffer_last+1
  1584  009C  07AD               	addwf	displayCharge@adc_buffer_last+1,f
  1585  009D  0021               	movlb	1	; select bank1
  1586  009E  082F               	movf	_adc_buffer^(0+128),w
  1587  009F  0020               	movlb	0	; select bank0
  1588  00A0  01AC               	clrf	displayCharge@adc_buffer_last
  1589  00A1  07AC               	addwf	displayCharge@adc_buffer_last,f
  1590                           
  1591                           ;main.c: 247: if(vbatt < (VTH[0]+vhyst)){
  1592  00A2  085F               	movf	_vhyst,w
  1593  00A3  0021               	movlb	1	; select bank1
  1594  00A4  073C               	addwf	_VTH^(0+128),w
  1595  00A5  0020               	movlb	0	; select bank0
  1596  00A6  00A8               	movwf	??_displayCharge
  1597  00A7  0860               	movf	_vhyst+1,w
  1598  00A8  0021               	movlb	1	; select bank1
  1599  00A9  3D3D               	addwfc	(_VTH+1)^(0+128),w
  1600  00AA  0020               	movlb	0	; select bank0
  1601  00AB  00A9               	movwf	??_displayCharge+1
  1602  00AC  0829               	movf	??_displayCharge+1,w
  1603  00AD  026B               	subwf	_vbatt+1,w
  1604  00AE  1D03               	skipz
  1605  00AF  28B2               	goto	u1295
  1606  00B0  0828               	movf	??_displayCharge,w
  1607  00B1  026A               	subwf	_vbatt,w
  1608  00B2                     u1295:	
  1609  00B2  1803               	skipnc
  1610  00B3  28DE               	goto	l1898
  1611                           
  1612                           ;main.c: 248: if((VTH[0]-vbatt) > vtol) {vhyst=0;}
  1613  00B4  096A               	comf	_vbatt,w
  1614  00B5  00A8               	movwf	??_displayCharge
  1615  00B6  096B               	comf	_vbatt+1,w
  1616  00B7  00A9               	movwf	??_displayCharge+1
  1617  00B8  0AA8               	incf	??_displayCharge,f
  1618  00B9  1903               	skipnz
  1619  00BA  0AA9               	incf	??_displayCharge+1,f
  1620  00BB  0021               	movlb	1	; select bank1
  1621  00BC  083C               	movf	_VTH^(0+128),w
  1622  00BD  0020               	movlb	0	; select bank0
  1623  00BE  0728               	addwf	??_displayCharge,w
  1624  00BF  00AA               	movwf	??_displayCharge+2
  1625  00C0  0021               	movlb	1	; select bank1
  1626  00C1  083D               	movf	(_VTH+1)^(0+128),w
  1627  00C2  0020               	movlb	0	; select bank0
  1628  00C3  3D29               	addwfc	??_displayCharge+1,w
  1629  00C4  00AB               	movwf	??_displayCharge+3
  1630  00C5  082B               	movf	??_displayCharge+3,w
  1631  00C6  026D               	subwf	_vtol+1,w
  1632  00C7  1D03               	skipz
  1633  00C8  28CB               	goto	u1305
  1634  00C9  082A               	movf	??_displayCharge+2,w
  1635  00CA  026C               	subwf	_vtol,w
  1636  00CB                     u1305:	
  1637  00CB  1803               	skipnc
  1638  00CC  28D0               	goto	l1892
  1639  00CD  01DF               	clrf	_vhyst
  1640  00CE  01E0               	clrf	_vhyst+1
  1641  00CF  28D6               	goto	l1894
  1642  00D0                     l1892:	
  1643                           
  1644                           ;main.c: 249: else {vhyst=vtol;}
  1645  00D0  086D               	movf	_vtol+1,w
  1646  00D1  01E0               	clrf	_vhyst+1
  1647  00D2  07E0               	addwf	_vhyst+1,f
  1648  00D3  086C               	movf	_vtol,w
  1649  00D4  01DF               	clrf	_vhyst
  1650  00D5  07DF               	addwf	_vhyst,f
  1651  00D6                     l1894:	
  1652                           
  1653                           ;main.c: 250: blink_ds=6;
  1654  00D6  3006               	movlw	6
  1655  00D7  00A8               	movwf	??_displayCharge
  1656  00D8  0828               	movf	??_displayCharge,w
  1657  00D9  00EF               	movwf	_blink_ds
  1658                           
  1659                           ;main.c: 251: lightupLed(0b00010001);
  1660  00DA  3011               	movlw	17
  1661  00DB  3185  25DD         	fcall	_lightupLed
  1662                           
  1663                           ;main.c: 252: }
  1664  00DD  0008               	return
  1665  00DE                     l1898:	
  1666                           
  1667                           ;main.c: 253: else if(vbatt < (VTH[1]+vhyst)){
  1668  00DE  0020               	movlb	0	; select bank0
  1669  00DF  085F               	movf	_vhyst,w
  1670  00E0  0021               	movlb	1	; select bank1
  1671  00E1  073E               	addwf	(_VTH^(0+128)+2),w
  1672  00E2  0020               	movlb	0	; select bank0
  1673  00E3  00A8               	movwf	??_displayCharge
  1674  00E4  0860               	movf	_vhyst+1,w
  1675  00E5  0021               	movlb	1	; select bank1
  1676  00E6  3D3F               	addwfc	((_VTH+1)^(0+128)+2),w
  1677  00E7  0020               	movlb	0	; select bank0
  1678  00E8  00A9               	movwf	??_displayCharge+1
  1679  00E9  0829               	movf	??_displayCharge+1,w
  1680  00EA  026B               	subwf	_vbatt+1,w
  1681  00EB  1D03               	skipz
  1682  00EC  28EF               	goto	u1315
  1683  00ED  0828               	movf	??_displayCharge,w
  1684  00EE  026A               	subwf	_vbatt,w
  1685  00EF                     u1315:	
  1686  00EF  1803               	skipnc
  1687  00F0  291B               	goto	l1910
  1688                           
  1689                           ;main.c: 254: if((VTH[1]-vbatt) > vtol) {vhyst=0;}
  1690  00F1  3002               	movlw	2
  1691  00F2  3EBC               	addlw	_VTH& (0+255)
  1692  00F3  0086               	movwf	6
  1693  00F4  0187               	clrf	7
  1694  00F5  096A               	comf	_vbatt,w
  1695  00F6  00A8               	movwf	??_displayCharge
  1696  00F7  096B               	comf	_vbatt+1,w
  1697  00F8  00A9               	movwf	??_displayCharge+1
  1698  00F9  0AA8               	incf	??_displayCharge,f
  1699  00FA  1903               	skipnz
  1700  00FB  0AA9               	incf	??_displayCharge+1,f
  1701  00FC  3F40               	moviw [0]fsr1
  1702  00FD  0728               	addwf	??_displayCharge,w
  1703  00FE  00AA               	movwf	??_displayCharge+2
  1704  00FF  3F41               	moviw [1]fsr1
  1705  0100  3D29               	addwfc	??_displayCharge+1,w
  1706  0101  00AB               	movwf	??_displayCharge+3
  1707  0102  082B               	movf	??_displayCharge+3,w
  1708  0103  026D               	subwf	_vtol+1,w
  1709  0104  1D03               	skipz
  1710  0105  2908               	goto	u1325
  1711  0106  082A               	movf	??_displayCharge+2,w
  1712  0107  026C               	subwf	_vtol,w
  1713  0108                     u1325:	
  1714  0108  1803               	skipnc
  1715  0109  290D               	goto	l1904
  1716  010A  01DF               	clrf	_vhyst
  1717  010B  01E0               	clrf	_vhyst+1
  1718  010C  2913               	goto	l1906
  1719  010D                     l1904:	
  1720                           
  1721                           ;main.c: 255: else {vhyst=vtol;}
  1722  010D  086D               	movf	_vtol+1,w
  1723  010E  01E0               	clrf	_vhyst+1
  1724  010F  07E0               	addwf	_vhyst+1,f
  1725  0110  086C               	movf	_vtol,w
  1726  0111  01DF               	clrf	_vhyst
  1727  0112  07DF               	addwf	_vhyst,f
  1728  0113                     l1906:	
  1729                           
  1730                           ;main.c: 256: blink_ds=15;
  1731  0113  300F               	movlw	15
  1732  0114  00A8               	movwf	??_displayCharge
  1733  0115  0828               	movf	??_displayCharge,w
  1734  0116  00EF               	movwf	_blink_ds
  1735                           
  1736                           ;main.c: 257: lightupLed(0b00010001);
  1737  0117  3011               	movlw	17
  1738  0118  3185  25DD         	fcall	_lightupLed
  1739                           
  1740                           ;main.c: 258: }
  1741  011A  0008               	return
  1742  011B                     l1910:	
  1743                           
  1744                           ;main.c: 259: else if(vbatt < (VTH[2]+vhyst)){
  1745  011B  0020               	movlb	0	; select bank0
  1746  011C  085F               	movf	_vhyst,w
  1747  011D  0021               	movlb	1	; select bank1
  1748  011E  0740               	addwf	(_VTH^(0+128)+4),w
  1749  011F  0020               	movlb	0	; select bank0
  1750  0120  00A8               	movwf	??_displayCharge
  1751  0121  0860               	movf	_vhyst+1,w
  1752  0122  0021               	movlb	1	; select bank1
  1753  0123  3D41               	addwfc	((_VTH+1)^(0+128)+4),w
  1754  0124  0020               	movlb	0	; select bank0
  1755  0125  00A9               	movwf	??_displayCharge+1
  1756  0126  0829               	movf	??_displayCharge+1,w
  1757  0127  026B               	subwf	_vbatt+1,w
  1758  0128  1D03               	skipz
  1759  0129  292C               	goto	u1335
  1760  012A  0828               	movf	??_displayCharge,w
  1761  012B  026A               	subwf	_vbatt,w
  1762  012C                     u1335:	
  1763  012C  1803               	skipnc
  1764  012D  2954               	goto	l1920
  1765                           
  1766                           ;main.c: 260: if((VTH[2]-vbatt) > vtol) {vhyst=0;}
  1767  012E  3004               	movlw	4
  1768  012F  3EBC               	addlw	_VTH& (0+255)
  1769  0130  0086               	movwf	6
  1770  0131  0187               	clrf	7
  1771  0132  096A               	comf	_vbatt,w
  1772  0133  00A8               	movwf	??_displayCharge
  1773  0134  096B               	comf	_vbatt+1,w
  1774  0135  00A9               	movwf	??_displayCharge+1
  1775  0136  0AA8               	incf	??_displayCharge,f
  1776  0137  1903               	skipnz
  1777  0138  0AA9               	incf	??_displayCharge+1,f
  1778  0139  3F40               	moviw [0]fsr1
  1779  013A  0728               	addwf	??_displayCharge,w
  1780  013B  00AA               	movwf	??_displayCharge+2
  1781  013C  3F41               	moviw [1]fsr1
  1782  013D  3D29               	addwfc	??_displayCharge+1,w
  1783  013E  00AB               	movwf	??_displayCharge+3
  1784  013F  082B               	movf	??_displayCharge+3,w
  1785  0140  026D               	subwf	_vtol+1,w
  1786  0141  1D03               	skipz
  1787  0142  2945               	goto	u1345
  1788  0143  082A               	movf	??_displayCharge+2,w
  1789  0144  026C               	subwf	_vtol,w
  1790  0145                     u1345:	
  1791  0145  1803               	skipnc
  1792  0146  294A               	goto	l1916
  1793  0147  01DF               	clrf	_vhyst
  1794  0148  01E0               	clrf	_vhyst+1
  1795  0149  2950               	goto	l1918
  1796  014A                     l1916:	
  1797                           
  1798                           ;main.c: 261: else {vhyst=vtol;}
  1799  014A  086D               	movf	_vtol+1,w
  1800  014B  01E0               	clrf	_vhyst+1
  1801  014C  07E0               	addwf	_vhyst+1,f
  1802  014D  086C               	movf	_vtol,w
  1803  014E  01DF               	clrf	_vhyst
  1804  014F  07DF               	addwf	_vhyst,f
  1805  0150                     l1918:	
  1806                           
  1807                           ;main.c: 262: lightupLed(0b00000001);
  1808  0150  3001               	movlw	1
  1809  0151  3185  25DD         	fcall	_lightupLed
  1810                           
  1811                           ;main.c: 263: }
  1812  0153  0008               	return
  1813  0154                     l1920:	
  1814                           
  1815                           ;main.c: 264: else if(vbatt < (VTH[3]+vhyst)){
  1816  0154  0020               	movlb	0	; select bank0
  1817  0155  085F               	movf	_vhyst,w
  1818  0156  0021               	movlb	1	; select bank1
  1819  0157  0742               	addwf	(_VTH^(0+128)+6),w
  1820  0158  0020               	movlb	0	; select bank0
  1821  0159  00A8               	movwf	??_displayCharge
  1822  015A  0860               	movf	_vhyst+1,w
  1823  015B  0021               	movlb	1	; select bank1
  1824  015C  3D43               	addwfc	((_VTH+1)^(0+128)+6),w
  1825  015D  0020               	movlb	0	; select bank0
  1826  015E  00A9               	movwf	??_displayCharge+1
  1827  015F  0829               	movf	??_displayCharge+1,w
  1828  0160  026B               	subwf	_vbatt+1,w
  1829  0161  1D03               	skipz
  1830  0162  2965               	goto	u1355
  1831  0163  0828               	movf	??_displayCharge,w
  1832  0164  026A               	subwf	_vbatt,w
  1833  0165                     u1355:	
  1834  0165  1803               	skipnc
  1835  0166  298D               	goto	l1930
  1836                           
  1837                           ;main.c: 265: if((VTH[3]-vbatt) > vtol) {vhyst=0;}
  1838  0167  3006               	movlw	6
  1839  0168  3EBC               	addlw	_VTH& (0+255)
  1840  0169  0086               	movwf	6
  1841  016A  0187               	clrf	7
  1842  016B  096A               	comf	_vbatt,w
  1843  016C  00A8               	movwf	??_displayCharge
  1844  016D  096B               	comf	_vbatt+1,w
  1845  016E  00A9               	movwf	??_displayCharge+1
  1846  016F  0AA8               	incf	??_displayCharge,f
  1847  0170  1903               	skipnz
  1848  0171  0AA9               	incf	??_displayCharge+1,f
  1849  0172  3F40               	moviw [0]fsr1
  1850  0173  0728               	addwf	??_displayCharge,w
  1851  0174  00AA               	movwf	??_displayCharge+2
  1852  0175  3F41               	moviw [1]fsr1
  1853  0176  3D29               	addwfc	??_displayCharge+1,w
  1854  0177  00AB               	movwf	??_displayCharge+3
  1855  0178  082B               	movf	??_displayCharge+3,w
  1856  0179  026D               	subwf	_vtol+1,w
  1857  017A  1D03               	skipz
  1858  017B  297E               	goto	u1365
  1859  017C  082A               	movf	??_displayCharge+2,w
  1860  017D  026C               	subwf	_vtol,w
  1861  017E                     u1365:	
  1862  017E  1803               	skipnc
  1863  017F  2983               	goto	l1926
  1864  0180  01DF               	clrf	_vhyst
  1865  0181  01E0               	clrf	_vhyst+1
  1866  0182  2989               	goto	l1928
  1867  0183                     l1926:	
  1868                           
  1869                           ;main.c: 266: else {vhyst=vtol;}
  1870  0183  086D               	movf	_vtol+1,w
  1871  0184  01E0               	clrf	_vhyst+1
  1872  0185  07E0               	addwf	_vhyst+1,f
  1873  0186  086C               	movf	_vtol,w
  1874  0187  01DF               	clrf	_vhyst
  1875  0188  07DF               	addwf	_vhyst,f
  1876  0189                     l1928:	
  1877                           
  1878                           ;main.c: 267: lightupLed(0b00000011);
  1879  0189  3003               	movlw	3
  1880  018A  3185  25DD         	fcall	_lightupLed
  1881                           
  1882                           ;main.c: 268: }
  1883  018C  0008               	return
  1884  018D                     l1930:	
  1885                           
  1886                           ;main.c: 269: else if(vbatt < (VTH[4]+vhyst)){
  1887  018D  0020               	movlb	0	; select bank0
  1888  018E  085F               	movf	_vhyst,w
  1889  018F  0021               	movlb	1	; select bank1
  1890  0190  0744               	addwf	(_VTH^(0+128)+8),w
  1891  0191  0020               	movlb	0	; select bank0
  1892  0192  00A8               	movwf	??_displayCharge
  1893  0193  0860               	movf	_vhyst+1,w
  1894  0194  0021               	movlb	1	; select bank1
  1895  0195  3D45               	addwfc	((_VTH+1)^(0+128)+8),w
  1896  0196  0020               	movlb	0	; select bank0
  1897  0197  00A9               	movwf	??_displayCharge+1
  1898  0198  0829               	movf	??_displayCharge+1,w
  1899  0199  026B               	subwf	_vbatt+1,w
  1900  019A  1D03               	skipz
  1901  019B  299E               	goto	u1375
  1902  019C  0828               	movf	??_displayCharge,w
  1903  019D  026A               	subwf	_vbatt,w
  1904  019E                     u1375:	
  1905  019E  1803               	skipnc
  1906  019F  29C6               	goto	l1940
  1907                           
  1908                           ;main.c: 270: if((VTH[4]-vbatt) > vtol) {vhyst=0;}
  1909  01A0  3008               	movlw	8
  1910  01A1  3EBC               	addlw	_VTH& (0+255)
  1911  01A2  0086               	movwf	6
  1912  01A3  0187               	clrf	7
  1913  01A4  096A               	comf	_vbatt,w
  1914  01A5  00A8               	movwf	??_displayCharge
  1915  01A6  096B               	comf	_vbatt+1,w
  1916  01A7  00A9               	movwf	??_displayCharge+1
  1917  01A8  0AA8               	incf	??_displayCharge,f
  1918  01A9  1903               	skipnz
  1919  01AA  0AA9               	incf	??_displayCharge+1,f
  1920  01AB  3F40               	moviw [0]fsr1
  1921  01AC  0728               	addwf	??_displayCharge,w
  1922  01AD  00AA               	movwf	??_displayCharge+2
  1923  01AE  3F41               	moviw [1]fsr1
  1924  01AF  3D29               	addwfc	??_displayCharge+1,w
  1925  01B0  00AB               	movwf	??_displayCharge+3
  1926  01B1  082B               	movf	??_displayCharge+3,w
  1927  01B2  026D               	subwf	_vtol+1,w
  1928  01B3  1D03               	skipz
  1929  01B4  29B7               	goto	u1385
  1930  01B5  082A               	movf	??_displayCharge+2,w
  1931  01B6  026C               	subwf	_vtol,w
  1932  01B7                     u1385:	
  1933  01B7  1803               	skipnc
  1934  01B8  29BC               	goto	l1936
  1935  01B9  01DF               	clrf	_vhyst
  1936  01BA  01E0               	clrf	_vhyst+1
  1937  01BB  29C2               	goto	l1938
  1938  01BC                     l1936:	
  1939                           
  1940                           ;main.c: 271: else {vhyst=vtol;}
  1941  01BC  086D               	movf	_vtol+1,w
  1942  01BD  01E0               	clrf	_vhyst+1
  1943  01BE  07E0               	addwf	_vhyst+1,f
  1944  01BF  086C               	movf	_vtol,w
  1945  01C0  01DF               	clrf	_vhyst
  1946  01C1  07DF               	addwf	_vhyst,f
  1947  01C2                     l1938:	
  1948                           
  1949                           ;main.c: 272: lightupLed(0b00000111);
  1950  01C2  3007               	movlw	7
  1951  01C3  3185  25DD         	fcall	_lightupLed
  1952                           
  1953                           ;main.c: 273: }
  1954  01C5  0008               	return
  1955  01C6                     l1940:	
  1956                           
  1957                           ;main.c: 274: else if(vbatt < (VTH[5]+vhyst)){
  1958  01C6  0020               	movlb	0	; select bank0
  1959  01C7  085F               	movf	_vhyst,w
  1960  01C8  0021               	movlb	1	; select bank1
  1961  01C9  0746               	addwf	(_VTH^(0+128)+10),w
  1962  01CA  0020               	movlb	0	; select bank0
  1963  01CB  00A8               	movwf	??_displayCharge
  1964  01CC  0860               	movf	_vhyst+1,w
  1965  01CD  0021               	movlb	1	; select bank1
  1966  01CE  3D47               	addwfc	((_VTH+1)^(0+128)+10),w
  1967  01CF  0020               	movlb	0	; select bank0
  1968  01D0  00A9               	movwf	??_displayCharge+1
  1969  01D1  0829               	movf	??_displayCharge+1,w
  1970  01D2  026B               	subwf	_vbatt+1,w
  1971  01D3  1D03               	skipz
  1972  01D4  29D7               	goto	u1395
  1973  01D5  0828               	movf	??_displayCharge,w
  1974  01D6  026A               	subwf	_vbatt,w
  1975  01D7                     u1395:	
  1976  01D7  1803               	skipnc
  1977  01D8  29FF               	goto	l1950
  1978                           
  1979                           ;main.c: 275: if((VTH[5]-vbatt) > vtol) {vhyst=0;}
  1980  01D9  300A               	movlw	10
  1981  01DA  3EBC               	addlw	_VTH& (0+255)
  1982  01DB  0086               	movwf	6
  1983  01DC  0187               	clrf	7
  1984  01DD  096A               	comf	_vbatt,w
  1985  01DE  00A8               	movwf	??_displayCharge
  1986  01DF  096B               	comf	_vbatt+1,w
  1987  01E0  00A9               	movwf	??_displayCharge+1
  1988  01E1  0AA8               	incf	??_displayCharge,f
  1989  01E2  1903               	skipnz
  1990  01E3  0AA9               	incf	??_displayCharge+1,f
  1991  01E4  3F40               	moviw [0]fsr1
  1992  01E5  0728               	addwf	??_displayCharge,w
  1993  01E6  00AA               	movwf	??_displayCharge+2
  1994  01E7  3F41               	moviw [1]fsr1
  1995  01E8  3D29               	addwfc	??_displayCharge+1,w
  1996  01E9  00AB               	movwf	??_displayCharge+3
  1997  01EA  082B               	movf	??_displayCharge+3,w
  1998  01EB  026D               	subwf	_vtol+1,w
  1999  01EC  1D03               	skipz
  2000  01ED  29F0               	goto	u1405
  2001  01EE  082A               	movf	??_displayCharge+2,w
  2002  01EF  026C               	subwf	_vtol,w
  2003  01F0                     u1405:	
  2004  01F0  1803               	skipnc
  2005  01F1  29F5               	goto	l1946
  2006  01F2  01DF               	clrf	_vhyst
  2007  01F3  01E0               	clrf	_vhyst+1
  2008  01F4  29FB               	goto	l1948
  2009  01F5                     l1946:	
  2010                           
  2011                           ;main.c: 276: else {vhyst=vtol;}
  2012  01F5  086D               	movf	_vtol+1,w
  2013  01F6  01E0               	clrf	_vhyst+1
  2014  01F7  07E0               	addwf	_vhyst+1,f
  2015  01F8  086C               	movf	_vtol,w
  2016  01F9  01DF               	clrf	_vhyst
  2017  01FA  07DF               	addwf	_vhyst,f
  2018  01FB                     l1948:	
  2019                           
  2020                           ;main.c: 277: lightupLed(0b00001111);
  2021  01FB  300F               	movlw	15
  2022  01FC  3185  25DD         	fcall	_lightupLed
  2023                           
  2024                           ;main.c: 278: }
  2025  01FE  0008               	return
  2026  01FF                     l1950:	
  2027                           
  2028                           ;main.c: 279: else if(vbatt < (VTH[6]+vhyst)){
  2029  01FF  0020               	movlb	0	; select bank0
  2030  0200  085F               	movf	_vhyst,w
  2031  0201  0021               	movlb	1	; select bank1
  2032  0202  0748               	addwf	(_VTH^(0+128)+12),w
  2033  0203  0020               	movlb	0	; select bank0
  2034  0204  00A8               	movwf	??_displayCharge
  2035  0205  0860               	movf	_vhyst+1,w
  2036  0206  0021               	movlb	1	; select bank1
  2037  0207  3D49               	addwfc	((_VTH+1)^(0+128)+12),w
  2038  0208  0020               	movlb	0	; select bank0
  2039  0209  00A9               	movwf	??_displayCharge+1
