

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Oct 08 08:21:53 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  1010                           
  1011                           ;main.c: 80: }
  1012                           ;main.c: 82: if (timer_1s >= 10){
  1013  0062  300A               	movlw	10
  1014  0063  0275               	subwf	_timer_1s,w
  1015  0064  1C03               	skipc
  1016  0065  2837               	goto	l64
  1017                           
  1018                           ;main.c: 83: timer_1s=0;
  1019  0066  01F5               	clrf	_timer_1s
  1020                           
  1021                           ;main.c: 84: RC4=RC4^1;
  1022  0067  3010               	movlw	16
  1023  0068  0020               	movlb	0	; select bank0
  1024  0069  068E               	xorwf	14,f
  1025  006A  2837               	goto	l64
  1026  006B                     __end_of_main:	
  1027                           
  1028                           	psect	text1
  1029  008B                     __ptext1:	
  1030 ;; *************** function _read_adc *****************
  1031 ;; Defined at:
  1032 ;;		line 90 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  input           1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  input           1    0[BANK0 ] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  2   31[COMMON] int 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1046 ;;      Params:         0       0       0       0
  1047 ;;      Locals:         0       1       0       0
  1048 ;;      Temps:          0       0       0       0
  1049 ;;      Totals:         0       1       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _read_adc
  1062  008B                     _read_adc:	
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  1066                           ;read_adc@input stored from wreg
  1067  008B  0020               	movlb	0	; select bank0
  1068  008C  00A4               	movwf	read_adc@input
  1069                           
  1070                           ;main.c: 91: if (input==RC3) {ADCON0bits.CHS=0b00111;}
  1071  008D  3000               	movlw	0
  1072  008E  198E               	btfsc	14,3	;volatile
  1073  008F  3001               	movlw	1
  1074  0090  0624               	xorwf	read_adc@input,w
  1075  0091  1D03               	skipz
  1076  0092  2898               	goto	l742
  1077  0093  0021               	movlb	1	; select bank1
  1078  0094  081D               	movf	29,w	;volatile
  1079  0095  3983               	andlw	-125
  1080  0096  381C               	iorlw	28
  1081  0097  28A3               	goto	L1
  1082  0098                     l742:	
  1083                           
  1084                           ;main.c: 92: else if (input==RC2) {ADCON0bits.CHS=0b00110;}
  1085  0098  3000               	movlw	0
  1086  0099  0020               	movlb	0	; select bank0
  1087  009A  190E               	btfsc	14,2	;volatile
  1088  009B  3001               	movlw	1
  1089  009C  0624               	xorwf	read_adc@input,w
  1090  009D  1D03               	skipz
  1091  009E  28A4               	goto	l746
  1092  009F  0021               	movlb	1	; select bank1
  1093  00A0  081D               	movf	29,w	;volatile
  1094  00A1  3983               	andlw	-125
  1095  00A2  3818               	iorlw	24
  1096  00A3                     L1:	
  1097  00A3  009D               	movwf	29	;volatile
  1098  00A4                     l746:	
  1099                           
  1100                           ;main.c: 93: ADCON0bits.GO_nDONE=1;
  1101  00A4  0021               	movlb	1	; select bank1
  1102  00A5  149D               	bsf	29,1	;volatile
  1103  00A6  0008               	return
  1104  00A7                     __end_of_read_adc:	
  1105                           
  1106                           	psect	text2
  1107  00A7                     __ptext2:	
  1108 ;; *************** function _InitApp *****************
  1109 ;; Defined at:
  1110 ;;		line 23 in file "user.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg, status,2
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1124 ;;      Params:         0       0       0       0
  1125 ;;      Locals:         0       0       0       0
  1126 ;;      Temps:          0       0       0       0
  1127 ;;      Totals:         0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _InitApp
  1140  00A7                     _InitApp:	
  1141                           
  1142                           ;user.c: 35: TRISA = 0b00000001;
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _InitApp: [wreg+status,2]
  1146  00A7  3001               	movlw	1
  1147  00A8  0021               	movlb	1	; select bank1
  1148  00A9  008C               	movwf	12	;volatile
  1149                           
  1150                           ;user.c: 36: TRISC = 0b00001100;
  1151  00AA  300C               	movlw	12
  1152  00AB  008E               	movwf	14	;volatile
  1153                           
  1154                           ;user.c: 38: ANSELA = 0b00000001;
  1155  00AC  3001               	movlw	1
  1156  00AD  0023               	movlb	3	; select bank3
  1157  00AE  008C               	movwf	12	;volatile
  1158                           
  1159                           ;user.c: 39: ANSELC = 0b00001100;
  1160  00AF  300C               	movlw	12
  1161  00B0  008E               	movwf	14	;volatile
  1162                           
  1163                           ;user.c: 42: PORTA = 0x00;
  1164  00B1  0020               	movlb	0	; select bank0
  1165  00B2  018C               	clrf	12	;volatile
  1166                           
  1167                           ;user.c: 43: PORTC = 0x00;
  1168  00B3  018E               	clrf	14	;volatile
  1169                           
  1170                           ;user.c: 44: LATA = 0x00;
  1171  00B4  0022               	movlb	2	; select bank2
  1172  00B5  018C               	clrf	12	;volatile
  1173                           
  1174                           ;user.c: 45: LATC = 0x00;
  1175  00B6  018E               	clrf	14	;volatile
  1176                           
  1177                           ;user.c: 50: T1CON=0b01000001;
  1178  00B7  3041               	movlw	65
  1179  00B8  0020               	movlb	0	; select bank0
  1180  00B9  0098               	movwf	24	;volatile
  1181                           
  1182                           ;user.c: 57: PIE1bits.TMR1IE = 1;
  1183  00BA  0021               	movlb	1	; select bank1
  1184  00BB  1411               	bsf	17,0	;volatile
  1185                           
  1186                           ;user.c: 59: ADCON0=0x00;
  1187  00BC  019D               	clrf	29	;volatile
  1188                           
  1189                           ;user.c: 64: ADCON0bits.ADON = 1;
  1190  00BD  141D               	bsf	29,0	;volatile
  1191                           
  1192                           ;user.c: 67: INTCONbits.GIE = 1;
  1193  00BE  178B               	bsf	11,7	;volatile
  1194                           
  1195                           ;user.c: 68: INTCONbits.PEIE = 1;
  1196  00BF  170B               	bsf	11,6	;volatile
  1197                           
  1198                           ;user.c: 69: PIE1bits.ADIE = 1;
  1199  00C0  1711               	bsf	17,6	;volatile
  1200  00C1  0008               	return
  1201  00C2                     __end_of_InitApp:	
  1202                           
  1203                           	psect	text3
  1204  00C6                     __ptext3:	
  1205 ;; *************** function _ConfigureOscillator *****************
  1206 ;; Defined at:
  1207 ;;		line 18 in file "system.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;		None               void
  1214 ;; Registers used:
  1215 ;;		status,2
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1221 ;;      Params:         0       0       0       0
  1222 ;;      Locals:         0       0       0       0
  1223 ;;      Temps:          0       0       0       0
  1224 ;;      Totals:         0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _ConfigureOscillator
  1237  00C6                     _ConfigureOscillator:	
  1238                           
  1239                           ;system.c: 21: OSCCON=0b00000000;
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _ConfigureOscillator: [status,2]
  1243  00C6  0021               	movlb	1	; select bank1
  1244  00C7  0199               	clrf	25	;volatile
  1245  00C8  0008               	return
  1246  00C9                     __end_of_ConfigureOscillator:	
  1247                           
  1248                           	psect	intentry
  1249  0004                     __pintentry:	
  1250 ;; *************** function _isr *****************
  1251 ;; Defined at:
  1252 ;;		line 21 in file "interrupts.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;		None               void
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, btemp+1
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1266 ;;      Params:         0       0       0       0
  1267 ;;      Locals:         0       0       0       0
  1268 ;;      Temps:          3       0       0       0
  1269 ;;      Totals:         3       0       0       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		Interrupt level 1
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279  0004                     _isr:	
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1283  0004  3180               	pagesel	$
  1284  0005  0020               	movlb	0	; select bank0
  1285  0006  087F               	movf	127,w
  1286  0007  00F8               	movwf	??_isr+2
  1287                           
  1288                           ;interrupts.c: 22: if(PIR1bits.TMR1IF){
  1289  0008  1C11               	btfss	17,0	;volatile
  1290  0009  2811               	goto	i1l590
  1291                           
  1292                           ;interrupts.c: 23: timer_1ms=1;
  1293  000A  01F4               	clrf	_timer_1ms
  1294  000B  0AF4               	incf	_timer_1ms,f
  1295                           
  1296                           ;interrupts.c: 24: TMR1H=0xF8;
  1297  000C  30F8               	movlw	248
  1298  000D  0097               	movwf	23	;volatile
  1299                           
  1300                           ;interrupts.c: 25: TMR1L=0x80;
  1301  000E  3080               	movlw	128
  1302  000F  0096               	movwf	22	;volatile
  1303                           
  1304                           ;interrupts.c: 26: PIR1bits.TMR1IF = 0;
  1305  0010  1011               	bcf	17,0	;volatile
  1306  0011                     i1l590:	
  1307                           
  1308                           ;interrupts.c: 27: }
  1309                           ;interrupts.c: 29: if(PIR1bits.ADIF){
  1310  0011  1F11               	btfss	17,6	;volatile
  1311  0012  282C               	goto	i1l19
  1312                           
  1313                           ;interrupts.c: 30: adc_buffer = ADRESH<<2 + ADRESL>>6;
  1314  0013  0021               	movlb	1	; select bank1
  1315  0014  081C               	movf	28,w	;volatile
  1316  0015  00F6               	movwf	??_isr
  1317  0016  01F7               	clrf	??_isr+1
  1318  0017  081B               	movf	27,w	;volatile
  1319  0018  3E02               	addlw	2
  1320  0019  0A89               	incf	9,f
  1321  001A  281D               	goto	u3_24
  1322  001B                     u3_25:	
  1323  001B  35F6               	lslf	??_isr,f
  1324  001C  0DF7               	rlf	??_isr+1,f
  1325  001D                     u3_24:	
  1326  001D  0B89               	decfsz	9,f
  1327  001E  281B               	goto	u3_25
  1328  001F  3006               	movlw	6
  1329  0020  00FF               	movwf	127
  1330  0021                     u4_25:	
  1331  0021  0D77               	rlf	??_isr+1,w
  1332  0022  0CF7               	rrf	??_isr+1,f
  1333  0023  0CF6               	rrf	??_isr,f
  1334  0024  0BFF               	decfsz	127,f
  1335  0025  2821               	goto	u4_25
  1336  0026  0876               	movf	??_isr,w
  1337  0027  00F0               	movwf	_adc_buffer
  1338  0028  0877               	movf	??_isr+1,w
  1339  0029  00F1               	movwf	_adc_buffer+1
  1340                           
  1341                           ;interrupts.c: 31: PIR1bits.ADIF = 0;
  1342  002A  0020               	movlb	0	; select bank0
  1343  002B  1311               	bcf	17,6	;volatile
  1344  002C                     i1l19:	
  1345  002C  0878               	movf	??_isr+2,w
  1346  002D  00FF               	movwf	127
  1347  002E  0009               	retfie
  1348  002F                     __end_of_isr:	
  1349  007E                     btemp	set	126	;btemp
  1350  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2       6
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      44
                                              1 BANK0      1     1      0
                _ConfigureOscillator
                            _InitApp
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _read_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      12      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Tue Oct 08 08:21:53 2013

                 __CFG_CP$OFF 0000                            l64 0037                           l712 0042  
                         l732 0062                           l724 0056                           l742 0098  
                         l746 00A4                           _RA0 0060                           _RA2 0062  
                         _RA4 0064                           _RC2 0072                           _RC3 0073  
                         _RC4 0074                           _RC5 0075                  __CFG_CPD$OFF 0000  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          ?_isr 0076  
                        _LATA 010C                          _LATC 010E                          i1l19 002C  
                        _VTH0 0079                          _VTH1 0020                          _VTH2 0022  
                        u3_24 001D                          u3_25 001B                          u4_25 0021  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 0031  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 002F  
               __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000               __end_of_InitApp 00C2  
                       ??_isr 0076                 __CFG_PLLEN$ON 0000                         ?_main 0076  
               __CFG_WDTE$OFF 0000                         _T1CON 0018                         i1l590 0011  
                       _TMR1H 0017                         _TMR1L 0016                         _PORTA 000C  
                       _PORTC 000E                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 00C6                         wtemp0 007E          ?_ConfigureOscillator 0076  
             __initialization 006B                  __end_of_main 006B                        ??_main 0025  
                      _ADCON0 009D                        _ADRESH 009C                        _ADRESL 009B  
                      _ANSELA 018C                        _ANSELC 018E                        _OSCCON 0099  
                   ??_InitApp 0079         ??_ConfigureOscillator 0079                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000              __end_of_read_adc 00A7                  __pdataCOMMON 0079  
     __end_of__initialization 0088                __pcstackCOMMON 0076                  __pidataBANK0 00C2  
                  _adc_buffer 0070                    __pmaintext 0031                    __pintentry 0004  
                   ?_read_adc 0076                       _InitApp 00A7                       __ptext1 008B  
                     __ptext2 00A7                       __ptext3 00C6                  __size_of_isr 002B  
        end_of_initialization 0088                    ??_read_adc 0079                    _timer_10ms 0073  
 __end_of_ConfigureOscillator 00C9                 __pidataCOMMON 00C9           start_initialization 006B  
                 __end_of_isr 002F                   __pdataBANK0 0020                   __pbssCOMMON 0070  
               __pcstackBANK0 0024                      ?_InitApp 0076             __size_of_read_adc 001C  
                    _PIE1bits 0091                      _PIR1bits 0011                     _timer_1ms 0074  
                  _ADCON0bits 009D              __size_of_InitApp 001B                      _read_adc 008B  
               __size_of_main 003A  __size_of_ConfigureOscillator 0003                      _timer_1s 0075  
               read_adc@input 0024                    _INTCONbits 000B                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                   _timer_100ms 0072  
